Price,Adj Close,Close,High,Low,Open,Volume
2023-02-20,1599.904541015625,1640.3499755859375,1669.449951171875,1634.800048828125,1660.0,4043353
2023-02-21,1605.90283203125,1646.5,1662.3499755859375,1634.0,1640.0,6194648
2023-02-22,1574.399169921875,1614.199951171875,1641.949951171875,1609.050048828125,1639.0,5179551
2023-02-23,1563.71923828125,1603.25,1618.8499755859375,1592.0999755859375,1613.0,13941005
2023-02-24,1549.7718505859375,1588.949951171875,1617.9000244140625,1585.199951171875,1617.9000244140625,8530870
2023-02-27,1553.62451171875,1592.9000244140625,1599.0,1577.300048828125,1585.9000244140625,7156486
2023-02-28,1560.1593017578125,1599.5999755859375,1605.300048828125,1588.699951171875,1592.0,9496996
2023-03-01,1558.6475830078125,1598.050048828125,1613.0,1595.75,1612.0,7068628
2023-03-02,1545.3828125,1584.449951171875,1605.949951171875,1582.0,1594.0,8695907
2023-03-03,1576.057373046875,1615.9000244140625,1620.0,1588.0,1596.0,7493117
2023-03-06,1587.1763916015625,1627.300048828125,1639.449951171875,1618.050048828125,1620.0,13502355
2023-03-08,1590.34619140625,1630.550048828125,1639.5,1620.0,1620.0,10049887
2023-03-09,1590.492431640625,1630.699951171875,1645.949951171875,1627.0,1629.949951171875,10350083
2023-03-10,1549.479248046875,1588.6500244140625,1613.75,1585.0,1610.449951171875,13693500
2023-03-13,1529.8748779296875,1568.550048828125,1603.800048828125,1564.949951171875,1587.9000244140625,13221775
2023-03-14,1525.7784423828125,1564.3499755859375,1583.5999755859375,1559.300048828125,1570.25,16592806
2023-03-15,1503.8819580078125,1541.9000244140625,1582.9000244140625,1536.5999755859375,1578.0,18632377
2023-03-16,1513.6353759765625,1551.9000244140625,1559.0999755859375,1532.050048828125,1539.0,10876671
2023-03-17,1533.873779296875,1572.6500244140625,1579.199951171875,1540.0,1557.5,11475438
2023-03-20,1523.2425537109375,1561.75,1568.0999755859375,1545.4000244140625,1567.949951171875,13251557
2023-03-21,1540.5059814453125,1579.449951171875,1582.5,1556.199951171875,1571.949951171875,16525247
2023-03-22,1536.9461669921875,1575.800048828125,1586.050048828125,1565.300048828125,1584.0,7088662
2023-03-23,1524.6080322265625,1563.1500244140625,1590.3499755859375,1558.550048828125,1567.75,14182089
2023-03-24,1522.169677734375,1560.6500244140625,1573.9000244140625,1554.949951171875,1560.0,15738874
2023-03-27,1528.802001953125,1567.449951171875,1579.449951171875,1558.9000244140625,1562.199951171875,15936003
2023-03-28,1541.237548828125,1580.199951171875,1582.9000244140625,1564.0999755859375,1565.699951171875,19638151
2023-03-29,1548.6502685546875,1587.800048828125,1602.0,1581.9000244140625,1584.0,19881806
2023-03-31,1569.864013671875,1609.550048828125,1612.949951171875,1592.4000244140625,1595.5999755859375,17355614
2023-04-03,1570.8392333984375,1610.550048828125,1615.699951171875,1602.75,1607.550048828125,20012699
2023-04-05,1612.97412109375,1653.75,1656.0,1616.0,1618.5999755859375,21682696
2023-04-06,1625.263427734375,1666.3499755859375,1669.199951171875,1647.0999755859375,1648.550048828125,22318672
2023-04-10,1617.55810546875,1658.449951171875,1671.0,1654.0,1663.25,15906643
2023-04-11,1622.2886962890625,1663.300048828125,1669.4000244140625,1651.0999755859375,1659.0,21180771
2023-04-12,1643.3560791015625,1684.9000244140625,1688.199951171875,1667.800048828125,1668.0,13477752
2023-04-13,1650.7198486328125,1692.449951171875,1697.050048828125,1678.1500244140625,1688.300048828125,17665043
2023-04-17,1625.5560302734375,1666.6500244140625,1720.0,1653.300048828125,1720.0,16202574
2023-04-18,1618.6798095703125,1659.5999755859375,1677.25,1656.4000244140625,1670.0,14818613
2023-04-19,1624.62939453125,1665.699951171875,1670.300048828125,1657.1500244140625,1665.0,12370584
2023-04-20,1630.6766357421875,1671.9000244140625,1677.449951171875,1666.4000244140625,1671.699951171875,16461358
2023-04-21,1633.31005859375,1674.5999755859375,1676.949951171875,1663.25,1669.0,10064309
2023-04-24,1646.52587890625,1688.1500244140625,1691.449951171875,1674.0999755859375,1687.0,17837926
2023-04-25,1623.11767578125,1664.1500244140625,1687.699951171875,1661.9000244140625,1687.699951171875,25176534
2023-04-26,1630.5791015625,1671.800048828125,1675.0,1655.0,1660.0,13696375
2023-04-27,1639.55224609375,1681.0,1685.25,1665.8499755859375,1670.5,23895196
2023-04-28,1645.9893798828125,1687.5999755859375,1691.0,1670.0,1684.699951171875,13958136
2023-05-02,1645.648193359375,1687.25,1699.0,1682.0,1688.699951171875,16110592
2023-05-03,1651.4027099609375,1693.1500244140625,1696.0,1679.6500244140625,1684.949951171875,14703635
2023-05-04,1685.1983642578125,1727.800048828125,1734.449951171875,1687.0999755859375,1687.0999755859375,28427319
2023-05-05,1585.5670166015625,1625.6500244140625,1660.949951171875,1622.0999755859375,1639.0,31385208
2023-05-08,1603.9033203125,1644.449951171875,1650.3499755859375,1630.0,1635.0,18622262
2023-05-09,1603.9522705078125,1644.5,1656.0,1639.949951171875,1649.9000244140625,21844469
2023-05-10,1611.36474609375,1652.0999755859375,1654.6500244140625,1633.0999755859375,1644.5,23170275
2023-05-11,1612.437744140625,1653.199951171875,1688.0,1649.25,1665.1500244140625,17867309
2023-05-12,1626.677734375,1667.800048828125,1672.800048828125,1644.25,1647.0,11239380
2023-05-15,1634.48046875,1675.800048828125,1680.75,1665.0999755859375,1672.0,9256130
2023-05-16,1625.1085205078125,1647.300048828125,1671.800048828125,1644.0,1671.800048828125,16361043
2023-05-17,1616.3775634765625,1638.449951171875,1650.0,1625.3499755859375,1650.0,15233434
2023-05-18,1622.83935546875,1645.0,1653.949951171875,1640.0,1648.0,24823471
2023-05-19,1624.7138671875,1646.9000244140625,1650.0,1631.550048828125,1648.0,15230166
2023-05-22,1618.942626953125,1641.050048828125,1652.9000244140625,1632.699951171875,1645.0,14167016
2023-05-23,1615.1444091796875,1637.199951171875,1649.5999755859375,1633.449951171875,1649.0,11235037
2023-05-24,1594.0328369140625,1615.800048828125,1634.75,1613.5999755859375,1627.550048828125,16794056
2023-05-25,1587.916259765625,1609.5999755859375,1620.050048828125,1597.3499755859375,1615.699951171875,14888465
2023-05-26,1594.0328369140625,1615.800048828125,1619.0,1602.25,1619.0,13317533
2023-05-29,1613.4674072265625,1635.5,1641.0,1624.8499755859375,1628.5,10908146
2023-05-30,1614.7005615234375,1636.75,1642.6500244140625,1628.550048828125,1633.5999755859375,18562964
2023-05-31,1589.1494140625,1610.8499755859375,1634.949951171875,1604.6500244140625,1629.9000244140625,21667135
2023-06-01,1582.3917236328125,1604.0,1619.9000244140625,1600.0,1619.9000244140625,25183469
2023-06-02,1584.8580322265625,1606.5,1614.800048828125,1601.0,1612.449951171875,8929855
2023-06-05,1582.786376953125,1604.4000244140625,1616.5,1602.449951171875,1614.5,9348621
2023-06-06,1577.853759765625,1599.4000244140625,1609.8499755859375,1592.25,1607.6500244140625,16091426
2023-06-07,1586.0418701171875,1607.699951171875,1612.550048828125,1596.0,1603.449951171875,12474513
2023-06-08,1587.0283203125,1608.699951171875,1626.0,1603.25,1603.25,18697761
2023-06-09,1588.90283203125,1610.5999755859375,1618.5,1607.0,1615.9000244140625,9106289
2023-06-12,1579.23486328125,1600.800048828125,1615.800048828125,1599.449951171875,1612.550048828125,6704146
2023-06-13,1581.8984375,1603.5,1609.0,1590.0999755859375,1590.0999755859375,13963054
2023-06-14,1580.1719970703125,1601.75,1612.0,1600.199951171875,1610.449951171875,10056984
2023-06-15,1560.7374267578125,1582.050048828125,1605.949951171875,1579.0,1604.0,17688738
2023-06-16,1581.1585693359375,1602.75,1609.199951171875,1584.0,1587.1500244140625,7889636
2023-06-19,1582.539794921875,1604.1500244140625,1614.25,1598.3499755859375,1611.0,12414573
2023-06-20,1585.8446044921875,1607.5,1611.0,1590.6500244140625,1604.1500244140625,10002813
2023-06-21,1613.5660400390625,1635.5999755859375,1637.25,1611.0,1616.0,12154473
2023-06-22,1621.458251953125,1643.5999755859375,1657.550048828125,1639.050048828125,1640.0,28298070
2023-06-23,1621.359619140625,1643.5,1659.9000244140625,1634.050048828125,1637.550048828125,10669609
2023-06-26,1613.5167236328125,1635.550048828125,1650.75,1628.699951171875,1645.0,8065157
2023-06-27,1636.2562255859375,1658.5999755859375,1672.9000244140625,1638.550048828125,1642.949951171875,16915932
2023-06-28,1653.56982421875,1676.1500244140625,1679.9000244140625,1660.5,1670.0,29781475
2023-06-30,1678.4796142578125,1701.4000244140625,1708.800048828125,1683.25,1704.0,20349508
2023-07-03,1696.6318359375,1719.800048828125,1757.5,1710.0,1712.5,22052058
2023-07-04,1704.9185791015625,1728.199951171875,1747.0,1713.800048828125,1723.449951171875,19397594
2023-07-05,1650.7581787109375,1673.300048828125,1720.0,1668.550048828125,1716.25,18582877
2023-07-06,1652.435302734375,1675.0,1687.8499755859375,1660.4000244140625,1673.0,26078272
2023-07-07,1638.031982421875,1660.4000244140625,1675.0,1656.300048828125,1665.0,9963168
2023-07-10,1634.1351318359375,1656.449951171875,1676.75,1649.699951171875,1661.0,19199221
2023-07-11,1626.193603515625,1648.4000244140625,1676.0,1645.5,1663.0,25335213
2023-07-12,1610.95166015625,1632.949951171875,1666.300048828125,1627.1500244140625,1655.3499755859375,35479179
2023-07-13,1618.991943359375,1641.0999755859375,1657.449951171875,1638.050048828125,1656.699951171875,20956773
2023-07-14,1622.34619140625,1644.5,1653.5999755859375,1635.0,1653.5999755859375,12363607
2023-07-17,1656.28271484375,1678.9000244140625,1682.0,1633.0,1650.0,24626464
2023-07-18,1654.901611328125,1677.5,1704.0,1670.0,1698.0,40538409
2023-07-19,1662.399169921875,1685.0999755859375,1688.75,1675.0,1681.0999755859375,16467567
2023-07-20,1666.0,1688.75,1692.0,1680.0,1681.1500244140625,28105474
2023-07-21,1653.1751708984375,1675.75,1689.800048828125,1673.25,1680.0,21077124
2023-07-24,1655.7894287109375,1678.4000244140625,1684.6500244140625,1670.0999755859375,1678.5,16089722
2023-07-25,1673.7442626953125,1696.5999755859375,1699.0,1678.4000244140625,1684.6500244140625,27996298
2023-07-26,1667.9237060546875,1690.699951171875,1699.5999755859375,1688.0,1699.5999755859375,12397179
2023-07-27,1650.6102294921875,1673.1500244140625,1703.0,1667.449951171875,1699.9000244140625,29870651
2023-07-28,1621.359619140625,1643.5,1668.9000244140625,1641.0999755859375,1661.5,20507842
2023-07-31,1628.955810546875,1651.199951171875,1656.800048828125,1638.699951171875,1650.050048828125,17282503
2023-08-01,1639.8570556640625,1662.25,1667.449951171875,1650.0,1654.449951171875,17697094
2023-08-02,1618.4000244140625,1640.5,1651.5,1633.1500244140625,1642.0,14058161
2023-08-03,1606.709716796875,1628.6500244140625,1651.3499755859375,1623.0,1640.0,28836973
2023-08-04,1629.9423828125,1652.199951171875,1656.5,1629.25,1635.1500244140625,18694152
2023-08-07,1629.0052490234375,1651.25,1663.0999755859375,1647.550048828125,1663.0999755859375,14150459
2023-08-08,1627.6734619140625,1649.9000244140625,1655.5999755859375,1642.050048828125,1651.699951171875,21886914
2023-08-09,1628.2652587890625,1650.5,1654.5,1631.0999755859375,1653.0,16680618
2023-08-10,1613.8126220703125,1635.8499755859375,1654.25,1631.0,1647.050048828125,25390559
2023-08-11,1596.992431640625,1618.800048828125,1638.4000244140625,1616.199951171875,1638.4000244140625,14112911
2023-08-14,1589.1988525390625,1610.9000244140625,1615.0,1600.25,1611.0,15652205
2023-08-16,1584.56201171875,1606.199951171875,1609.6500244140625,1581.300048828125,1583.0999755859375,17068771
2023-08-17,1575.7821044921875,1597.300048828125,1609.9000244140625,1594.0,1597.5999755859375,26442020
2023-08-18,1569.3201904296875,1590.75,1596.300048828125,1585.5,1587.550048828125,12816683
2023-08-21,1568.0870361328125,1589.5,1600.5,1587.0,1600.5,10918635
2023-08-22,1561.378662109375,1582.699951171875,1598.0,1580.0,1596.3499755859375,16136785
2023-08-23,1565.22607421875,1586.5999755859375,1590.550048828125,1573.25,1580.0,18249294
2023-08-24,1558.0245361328125,1579.300048828125,1596.199951171875,1576.1500244140625,1593.300048828125,21572896
2023-08-25,1540.4642333984375,1561.5,1577.5,1558.4000244140625,1574.550048828125,15034878
2023-08-28,1556.495361328125,1577.75,1582.6500244140625,1561.5,1561.5,14433619
2023-08-29,1568.8763427734375,1590.300048828125,1592.6500244140625,1581.449951171875,1589.699951171875,17769466
2023-08-30,1557.4324951171875,1578.699951171875,1603.949951171875,1573.699951171875,1603.949951171875,14042102
2023-08-31,1550.2801513671875,1571.449951171875,1583.1500244140625,1563.0999755859375,1579.0,50037886
2023-09-01,1553.4864501953125,1574.699951171875,1579.0,1559.3499755859375,1571.0,21613388
2023-09-04,1563.203857421875,1584.550048828125,1591.449951171875,1574.9000244140625,1590.0,12536819
2023-09-05,1553.683837890625,1574.9000244140625,1588.4000244140625,1570.5999755859375,1588.4000244140625,19356041
2023-09-06,1574.0062255859375,1595.5,1600.0,1574.9000244140625,1576.800048828125,28160455
2023-09-07,1589.1494140625,1610.8499755859375,1614.0,1587.1500244140625,1595.5,17104171
2023-09-08,1601.5303955078125,1623.4000244140625,1632.9000244140625,1607.5999755859375,1608.300048828125,17251105
2023-09-11,1609.8172607421875,1631.800048828125,1636.5,1624.0,1628.9000244140625,15786511
2023-09-12,1614.8485107421875,1636.9000244140625,1642.9000244140625,1625.050048828125,1640.0,19516670
2023-09-13,1621.7542724609375,1643.9000244140625,1651.5999755859375,1628.5999755859375,1631.300048828125,23210047
2023-09-14,1620.7677001953125,1642.9000244140625,1650.0,1635.0999755859375,1644.25,11769424
2023-09-15,1639.36376953125,1661.75,1670.0,1650.0,1650.0,86705601
2023-09-18,1607.1043701171875,1629.050048828125,1655.0,1626.0999755859375,1653.75,18528144
2023-09-20,1542.6346435546875,1563.699951171875,1599.0,1560.4000244140625,1599.0,57737324
2023-09-21,1532.424072265625,1553.3499755859375,1568.949951171875,1537.050048828125,1553.0,36420721
2023-09-22,1509.0433349609375,1529.6500244140625,1564.4000244140625,1523.75,1559.0,30852125
2023-09-25,1510.3751220703125,1531.0,1540.699951171875,1525.0,1525.0,20104377
2023-09-26,1516.935546875,1537.6500244140625,1540.0,1525.0,1525.0,13787654
2023-09-27,1506.281005859375,1526.8499755859375,1532.5,1515.0,1523.0,19669269
2023-09-28,1503.1734619140625,1523.699951171875,1537.5999755859375,1518.3499755859375,1534.0,27677094
2023-09-29,1505.738525390625,1526.300048828125,1535.449951171875,1522.300048828125,1523.699951171875,16026891
2023-10-03,1487.734375,1508.050048828125,1527.0,1506.0,1527.0,19485847
2023-10-04,1508.9447021484375,1529.550048828125,1535.0,1489.25,1495.0,27324715
2023-10-05,1515.0611572265625,1535.75,1551.550048828125,1532.5999755859375,1535.050048828125,24256337
2023-10-06,1513.3841552734375,1534.050048828125,1545.0,1529.8499755859375,1544.0,8879678
2023-10-09,1495.8238525390625,1516.25,1530.0,1512.0,1528.0,8227486
2023-10-10,1504.3079833984375,1524.8499755859375,1529.0,1515.199951171875,1520.550048828125,16633146
2023-10-11,1518.8592529296875,1539.5999755859375,1542.1500244140625,1528.5,1530.0999755859375,15666680
2023-10-12,1528.97119140625,1549.8499755859375,1552.0,1531.5999755859375,1536.0999755859375,11012668
2023-10-13,1515.0611572265625,1535.75,1548.800048828125,1529.949951171875,1540.0,19872650
2023-10-16,1508.9940185546875,1529.5999755859375,1534.449951171875,1520.5,1531.5,8928042
